"'10","'005","'04","'110","'0001","411","40","1","41","59","0","6","2","6","0","2","0","0","69.49","33.33"
"'10","'005","'04","'110","'0002","412","36","1","37","49","0","6","2","6","0","2","0","0","75.51","33.33"
"'10","'005","'04","'110","'0003","413","234","2","236","317","0","6","2","6","0","2","0","0","74.45","33.33"
"'10","'005","'04","'110","'0004","414","10","0","10","10","0","6","2","6","0","2","0","0","100","33.33"
"'10","'005","'04","'110","'0005","415","13","0","13","17","0","6","2","6","0","2","0","0","76.47","33.33"
"'10","'005","'04","'110","'0006","416","5","0","5","7","0","6","2","6","0","2","0","0","71.43","33.33"
"'10","'005","'04","'110","'0007","417","2","0","2","3","0","6","2","6","0","2","0","0","66.67","33.33"
"'10","'005","'04","'110","'0008","418","263","3","266","379","0","6","2","6","0","2","0","0","70.18","33.33"
"'10","'005","'04","'110","'0009","419","438","18","456","630","0","6","2","6","0","2","0","0","72.38","33.33"
"'10","'013","'04","'240","'0001","613","198","1","199","240","0","3","1","3","0","1","0","0","82.92","33.33"
"'10","'013","'04","'240","'0002","614","114","1","115","132","0","3","1","3","0","1","0","0","87.12","33.33"
"'10","'013","'04","'240","'0003","616","229","6","235","306","0","3","1","3","0","1","0","0","76.8","33.33"
"'10","'013","'04","'240","'0004","617","132","4","136","166","0","3","1","3","0","1","0","0","81.93","33.33"
"'10","'013","'04","'240","'0005","615","44","0","44","50","0","3","1","3","0","1","0","0","88","33.33"
"'10","'013","'04","'240","'0006","618","143","6","149","185","0","3","1","3","0","1","0","0","80.54","33.33"
"'10","'013","'04","'240","'0007","619","29","2","31","35","0","3","1","3","0","1","0","0","88.57","33.33"
"'10","'013","'04","'240","'0008","620","23","0","23","27","0","3","1","3","0","1","0","0","85.19","33.33"
"'10","'015","'02","'080","'0001","229","297","6","303","396","0","9","6","6","3","4","2","0","76.52","66.67"
"'10","'015","'02","'080","'0001","230","418","6","424","531","0","9","6","6","3","4","2","0","79.85","66.67"
"'10","'015","'02","'080","'0001","231","192","4","196","311","0","9","6","6","3","4","2","0","63.02","66.67"
"'10","'015","'02","'080","'0002","232","432","11","443","562","0","9","6","6","3","4","2","0","78.83","66.67"
"'10","'015","'02","'080","'0003","233","255","6","261","315","0","9","6","6","3","4","2","0","82.86","66.67"
"'10","'015","'02","'080","'0004","228","447","11","458","611","0","9","6","6","3","4","2","0","74.96","66.67"
"'10","'015","'02","'080","'0005","227","454","5","459","634","0","9","6","6","3","4","2","0","72.4","66.67"
"'10","'015","'03","'030","'0001","254","69","9","78","130","0","2","1","1","1","0","1","0","60","50"
"'10","'015","'03","'030","'0001","255","35","3","38","71","0","2","1","1","1","0","1","0","53.52","50"
"'10","'015","'03","'030","'0001","256","57","4","61","112","0","2","1","1","1","0","1","0","54.46","50"
"'10","'015","'03","'030","'0001","257","29","1","30","54","0","2","1","1","1","0","1","0","55.56","50"
"'10","'015","'03","'030","'0001","258","19","1","20","38","0","2","1","1","1","0","1","0","52.63","50"
"'10","'015","'03","'030","'0002","260","43","0","43","83","0","2","1","1","1","0","1","0","51.81","50"
"'10","'015","'03","'030","'0002","261","41","0","41","75","0","2","1","1","1","0","1","0","54.67","50"
"'10","'015","'03","'030","'0003","264","90","3","93","176","0","2","1","1","1","0","1","0","52.84","50"
"'10","'015","'03","'030","'0004","262","6","0","6","15","0","2","1","1","1","0","1","0","40","50"
"'10","'015","'03","'030","'0004","263","49","2","51","92","0","2","1","1","1","0","1","0","55.43","50"
"'10","'015","'03","'030","'0005","259","28","0","28","44","0","2","1","1","1","0","1","0","63.64","50"
"'10","'015","'03","'030","'0006","265","146","5","151","218","0","2","1","1","1","0","1","0","69.27","50"
"'10","'015","'03","'030","'0007","266","157","7","164","242","0","2","1","1","1","0","1","0","67.77","50"
"'10","'015","'03","'030","'0014","275","31","4","35","59","0","2","1","1","1","0","1","0","59.32","50"
"'10","'015","'03","'030","'0015","276","121","2","123","210","0","2","1","1","1","0","1","0","58.57","50"
"'10","'015","'03","'070","'0001","211","41","1","42","65","0","5","3","4","1","3","0","0","64.62","60"
"'10","'015","'03","'070","'0002","210","217","8","225","347","0","5","3","4","1","3","0","0","64.84","60"
"'10","'015","'03","'070","'0003","212","463","10","473","646","0","5","3","4","1","3","0","0","73.22","60"
"'10","'015","'03","'070","'0004","213","447","19","466","658","0","5","3","4","1","3","0","0","70.82","60"
"'10","'015","'03","'070","'0005","214","245","4","249","361","0","5","3","4","1","3","0","0","68.98","60"
"'10","'015","'03","'070","'0006","221","50","3","53","81","0","5","3","4","1","3","0","0","65.43","60"
"'10","'015","'03","'070","'0007","222","164","1","165","230","0","5","3","4","1","3","0","0","71.74","60"
"'10","'015","'03","'070","'0007","223","3","1","4","5","0","5","3","4","1","3","0","0","80","60"
"'10","'015","'03","'070","'0008","224","150","3","153","206","0","5","3","4","1","3","0","0","74.27","60"
"'10","'015","'03","'070","'0009","225","13","2","15","26","0","5","3","4","1","3","0","0","57.69","60"
"'10","'015","'03","'070","'0010","226","11","2","13","19","0","5","3","4","1","3","0","0","68.42","60"
"'10","'015","'03","'090","'0001","241","39","0","39","61","0","8","4","7","1","3","1","0","63.93","50"
"'10","'015","'03","'090","'0001","242","81","4","85","138","0","8","4","7","1","3","1","0","61.59","50"
"'10","'015","'03","'090","'0002","243","39","0","39","62","0","8","4","7","1","3","1","0","62.9","50"
"'10","'015","'03","'090","'0002","244","152","4","156","241","0","8","4","7","1","3","1","0","64.73","50"
"'10","'015","'03","'090","'0003","245","121","4","125","176","0","8","4","7","1","3","1","0","71.02","50"
"'10","'015","'03","'090","'0004","246","93","3","96","158","0","8","4","7","1","3","1","0","60.76","50"
"'10","'015","'03","'090","'0005","247","144","3","147","222","0","8","4","7","1","3","1","0","66.22","50"
"'10","'015","'03","'090","'0006","248","327","9","336","482","0","8","4","7","1","3","1","0","69.71","50"
